TMA,Version,3.5-public,,,,,,,,,,,,,,,,,3.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BE/Core,,,Divider,,,ARITH.DIVIDER_ACTIVE / CLKS,,ARITH.FPU_DIV_ACTIVE / CORE_CLKS,,10 * ARITH.DIVIDER_UOPS / CORE_CLKS,,,,ARITH.FPU_DIV_ACTIVE / CORE_CLKS,SNB/JKT/IVB/IVT/BDW/BDX ? ARITH.FPU_DIV_ACTIVE : HSW/HSX ? ARITH.DIVIDER_UOPS : ARITH.DIVIDER_ACTIVE,Clocks,This metric represents fraction of cycles where the Divider unit was active. Divide and square root instructions are performed by the Divider unit and can take considerably longer latency than integer or Floating Point addition; subtraction; or multiplication.,> 0.2 & P,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BE/Core,,,Ports_Utilization,,,( #Backend_Bound_Cycles - CYCLE_ACTIVITY.STALLS_MEM_ANY - EXE_ACTIVITY.BOUND_ON_STORES ) / CLKS if ( ARITH.DIVIDER_ACTIVE < EXE_ACTIVITY.EXE_BOUND_0_PORTS ) else ( #Backend_Bound_Cycles - CYCLE_ACTIVITY.STALLS_MEM_ANY - EXE_ACTIVITY.BOUND_ON_STORES - EXE_ACTIVITY.EXE_BOUND_0_PORTS ) / CLKS,,( #Backend_Bound_Cycles - RESOURCE_STALLS.SB -  CYCLE_ACTIVITY.STALLS_MEM_ANY ) / CLKS,,,,,,( #Backend_Bound_Cycles - RESOURCE_STALLS.SB -  #STALLS_MEM_ANY ) / CLKS,,Clocks,This metric estimates fraction of cycles the CPU performance was potentially limited due to Core computation issues (non divider-related).  Two distinct categories can be attributed into this metric: (1) heavy data-dependency among contiguous instructions would manifest in this metric - such cases are often referred to as low Instruction Level Parallelism (ILP). (2) Contention on some hardware execution unit other than Divider. For example; when there are too many multiply operations.,> 0.2 & P,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BE/Core,,,,Serializing_Operation,,PARTIAL_RAT_STALLS.SCOREBOARD / CLKS,,,,,,,,#NA,,Clocks,This metric represents fraction of cycles the CPU issue-pipeline was stalled due to serializing operations. Instructions like CPUID; WRMSR or LFENCE serialize the out-of-order execution which may limit performance.,> 0.1 & P; $issueSO,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,Retiring,,,,,,,,,,,,,UOPS_RETIRED.RETIRE_SLOTS / SLOTS,,Slots,This category represents fraction of slots utilized by useful work i.e. issued uops that eventually get retired. Ideally; all pipeline slots would be attributed to the Retiring category.  Retiring of 100% would indicate the maximum 4 uops retired per cycle has been achieved.  Maximizing Retiring typically increases the Instruction-Per-Cycle metric. Note that a high Retiring value does not necessary mean there is no room for more performance.  For example; Microcode assists are categorized under Retiring. They hurt performance and can often be avoided. ,(> 0.75 | Microcode_Sequencer),3.4,TopDownL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,,Base,,,,,,,,,,,,Retiring - Microcode_Sequencer,INST_RETIRED.PREC_DIST,Slots,This metric represents fraction of slots where the CPU was retiring regular uops (ones not originated from the microcode-sequencer). This correlates with total number of instructions used by the program. A uops-per-instruction ratio of 1 should be expected. While this is the most desirable of the top 4 categories; high values does not necessarily mean there no room for performance optimizations.,> 0.6 & P,2.8,TopDownL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,,,FP_Arith,,,,,FP_Scalar + FP_Vector,,#NA,,,,FP_Scalar + FP_Vector,,Uops,This metric represents overall arithmetic floating-point (FP) uops fraction the CPU has executed (retired),> 0.2 & P,3.0,Retiring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,,,,FP_Scalar,,,,( FP_ARITH_INST_RETIRED.SCALAR_SINGLE + FP_ARITH_INST_RETIRED.SCALAR_DOUBLE ) / UOPS_RETIRED.RETIRE_SLOTS,,#NA,,( FP_COMP_OPS_EXE.SSE_SCALAR_SINGLE + FP_COMP_OPS_EXE.SSE_SCALAR_DOUBLE ) / UOPS_EXECUTED.THREAD,,( FP_COMP_OPS_EXE.SSE_SCALAR_SINGLE + FP_COMP_OPS_EXE.SSE_SCALAR_DOUBLE ) / UOPS_DISPATCHED.THREAD,,Uops,This metric represents arithmetic floating-point (FP) scalar uops fraction the CPU has executed (retired).,> 0.1 & P,2.9,FLOPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,,,,FP_Vector,( FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE + FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE + FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE + FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE + FP_ARITH_INST_RETIRED.512B_PACKED_DOUBLE + FP_ARITH_INST_RETIRED.512B_PACKED_SINGLE ) / UOPS_RETIRED.RETIRE_SLOTS,,,( FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE + FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE + FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE + FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE ) / UOPS_RETIRED.RETIRE_SLOTS,,#NA,,( FP_COMP_OPS_EXE.SSE_PACKED_DOUBLE + FP_COMP_OPS_EXE.SSE_PACKED_SINGLE + SIMD_FP_256.PACKED_SINGLE + SIMD_FP_256.PACKED_DOUBLE ) / UOPS_EXECUTED.THREAD,,( FP_COMP_OPS_EXE.SSE_PACKED_DOUBLE + FP_COMP_OPS_EXE.SSE_PACKED_SINGLE + SIMD_FP_256.PACKED_SINGLE + SIMD_FP_256.PACKED_DOUBLE ) / UOPS_DISPATCHED.THREAD,,Uops,This metric represents arithmetic floating-point (FP) vector uops fraction the CPU has executed (retired) aggregated across all vector widths.,> 0.2 & P,2.9,FLOPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,,,Other,,,,,1 - FP_Arith,,#NA,,,,1 - FP_Arith,,Uops,This metric represents non-floating-point (FP) uop fraction the CPU has executed. If you application has no FP operations and performs with decent IPC (Instructions Per Cycle); this node will likely be biggest fraction.,> 0.3 & P,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RET,,Microcode_Sequencer,,,,,,,,,,,,#Retire_Uop_Fraction * IDQ.MS_UOPS / SLOTS,IDQ.MS_UOPS,Slots,This metric represents fraction of slots the CPU was retiring uops fetched by the Microcode Sequencer (MS) unit.  The MS is used for CISC instructions not supported by the default decoders (like repeat move strings; or CPUID); or by microcode assists used to address some operation modes (like in Floating Point assists). These cases can often be avoided.,> 0.05; $issueMS,2.4,Microcode_Sequencer;Retiring;TopDownL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,metrics,,,,,,,,,,,,,,,-,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,IPC,,,,,,,,,,,,,INST_RETIRED.ANY / CLKS,,Metric,Instructions Per Cycle (per logical thread),,2.9,TopDownL1,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,UPI,,,,,,,,,,,,,UOPS_RETIRED.RETIRE_SLOTS / INST_RETIRED.ANY,,Metric,Uops Per Instruction,> 1.05,3.4,Pipeline;Retiring,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,IpTB,,,,,,,,,,,INST_RETIRED.ANY / BR_INST_RETIRED.NEAR_TAKEN,,,,Metric,Instruction per taken branch,< 5,3.4,Branches;PGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,BpTB,,,,,,,,,,,BR_INST_RETIRED.ALL_BRANCHES / BR_INST_RETIRED.NEAR_TAKEN,,,,Metric,Branch instructions per taken branch. ,,3.4,Branches;PGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,IFetch_Line_Utilization,,,,,"min( 1 , UOPS_ISSUED.ANY / ( UPI * 64 * ( ICACHE_64B.IFTAG_HIT + ICACHE_64B.IFTAG_MISS ) / 4.1 ) )",,,,"min( 1 , IDQ.MITE_UOPS / ( UPI * 16 * ( ICACHE.HIT + ICACHE.MISSES ) / 4.0 ) )",,,,"min( 1 , UOPS_ISSUED.ANY / ( UPI * 32 * ( ICACHE.HIT + ICACHE.MISSES ) / 4 ) )",,Metric,Rough Estimation of fraction of fetched lines bytes that were likely (includes speculatively fetches) consumed by program instructions,< 0.5,3.4,PGO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,DSB_Coverage,,,,,IDQ.DSB_UOPS / #Fetched_Uops,,,,,,,,IDQ.DSB_UOPS / #Fetched_Uops,,Metric,Fraction of Uops delivered by the DSB (aka Decoded ICache; or Uop Cache),< 0.7 & (#HighIPC > 0),3.4,DSB;Frontend_Bandwidth,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,CPI,,,,,,,,,,,,,1 / IPC,,Metric,Cycles Per Instruction (threaded),,2.7,Pipeline;Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,CLKS,,,,,,,,,,,,,CPU_CLK_UNHALTED.THREAD,,Count,Per-thread actual clocks when the logical processor is active.,,2.0,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Thread,SLOTS,,,,,,,,,,,,,#Pipeline_Width * CORE_CLKS,,Count,Total issue-pipeline slots (per core),,2.7,TopDownL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Inst_Mix,IpL,,,,,INST_RETIRED.ANY / MEM_INST_RETIRED.ALL_LOADS_PS,,,,,,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_LOADS_PS,,,,Metric,Instructions per Load (lower number means loads are more frequent),,3.2,Instruction_Type;L1_Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Inst_Mix,IpS,,,,,INST_RETIRED.ANY / MEM_INST_RETIRED.ALL_STORES_PS,,,,,,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_STORES_PS,,,,Metric,Instructions per Store,,3.2,Instruction_Type;Store_Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Inst_Mix,IpB,,,,,,,,,,,INST_RETIRED.ANY / BR_INST_RETIRED.ALL_BRANCHES,,,,Metric,Instructions per Branch,,3.2,Branches;Instruction_Type;Port_5;Port_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Inst_Mix,IpCall,,,,,,,,,,,INST_RETIRED.ANY / BR_INST_RETIRED.NEAR_CALL,,,,Metric,Instruction per (near) call,< 100,3.2,Branches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Inst_Mix,Instructions,,,,,,,,,,,,,INST_RETIRED.ANY,INST_RETIRED.PREC_DIST,Count,Total number of retired Instructions,,3.2,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Core,CoreIPC,,,,,,,,,,,,,INST_RETIRED.ANY / CORE_CLKS,,CoreMetric,Instructions Per Cycle (per physical core),,2.9,SMT,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Core,FLOPc,,,,,,,#FLOP_Count / CORE_CLKS,,#NA,,,,#FLOP_Count / CORE_CLKS,,CoreMetric,Floating Point Operations Per Cycle,,3.0,FLOPS,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Core,ILP,,,,,,,UOPS_EXECUTED.THREAD / #Execute_Cycles,,( UOPS_EXECUTED.CORE / 2 / #Execute_Cycles ) if #SMT_on else UOPS_EXECUTED.CORE / #Execute_Cycles,,UOPS_EXECUTED.THREAD / #Execute_Cycles,,UOPS_DISPATCHED.THREAD / #Execute_Cycles,,CoreMetric,Instruction-Level-Parallelism (average number of uops executed when there is at least 1 uop executed),,2.9,Pipeline;Ports_Utilization,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Core,Branch_Misprediction_Cost,,,,,,,( Branch_Mispredicts + Frontend_Latency * Branch_Resteers / ##Frontend_Latency ) * SLOTS / BR_MISP_RETIRED.ALL_BRANCHES_PS,,,,,,#NA,,CoreMetric,Branch Misprediction Cost: Fraction of TopDown slots wasted per branch misprediction (jeclear and baclear),,3.3,Branch_Mispredicts,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Core,IpMispredict,,,,,,,,,,,INST_RETIRED.ANY / BR_MISP_RETIRED.ALL_BRANCHES_PS,,,,Metric,Number of Instructions per non-speculative Branch Misprediction (JEClear),,3.4,Branch_Mispredicts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Core,CORE_CLKS,,,,,,,,,,,,,( ( CPU_CLK_UNHALTED.THREAD / 2 ) * ( 1 + CPU_CLK_UNHALTED.ONE_THREAD_ACTIVE / CPU_CLK_UNHALTED.REF_XCLK ) ) if #EBS_Mode else ( CPU_CLK_UNHALTED.THREAD_ANY / 2 ) if #SMT_on else CLKS,,Count,Core actual clocks when any thread is active on the physical core,,3.3,SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,Load_Miss_Real_Latency,,,,,L1D_PEND_MISS.PENDING / ( MEM_LOAD_RETIRED.L1_MISS_PS + MEM_LOAD_RETIRED.FB_HIT_PS ),,,,,,L1D_PEND_MISS.PENDING / ( MEM_LOAD_UOPS_RETIRED.L1_MISS + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS ),,#NA,,Metric,Actual Average Latency for L1 data-cache miss demand loads (in core cycles),,3.1,Memory_Bound;Memory_Lat,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,MLP,,,,,,,,,,,L1D_PEND_MISS.PENDING / L1D_PEND_MISS.PENDING_CYCLES,,#NA,,Metric,Memory-Level-Parallelism (average number of L1 miss demand load when there is at least one such miss. Per-thread),,3.4,Memory_Bound;Memory_BW,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,Page_Walks_Utilization,,,,,( ITLB_MISSES.WALK_PENDING + DTLB_LOAD_MISSES.WALK_PENDING + DTLB_STORE_MISSES.WALK_PENDING + EPT.WALK_PENDING ) / ( 2 * CORE_CLKS ),( ITLB_MISSES.WALK_DURATION + DTLB_LOAD_MISSES.WALK_DURATION + DTLB_STORE_MISSES.WALK_DURATION + 7 * ( DTLB_STORE_MISSES.WALK_COMPLETED + DTLB_LOAD_MISSES.WALK_COMPLETED + ITLB_MISSES.WALK_COMPLETED ) ) / ( 2 * CORE_CLKS ),( ITLB_MISSES.WALK_DURATION:c1 + DTLB_LOAD_MISSES.WALK_DURATION:c1 + DTLB_STORE_MISSES.WALK_DURATION:c1 + 7 * ( DTLB_STORE_MISSES.WALK_COMPLETED + DTLB_LOAD_MISSES.WALK_COMPLETED + ITLB_MISSES.WALK_COMPLETED ) ) / CORE_CLKS,,,,( ITLB_MISSES.WALK_DURATION + DTLB_LOAD_MISSES.WALK_DURATION + DTLB_STORE_MISSES.WALK_DURATION ) / CORE_CLKS,,#NA,,CoreMetric,Utilization of the core's Page Walker(s) serving STLB misses triggered by instruction/Load/Store accesses,> 0.5,3.1,TLB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L1D_Cache_Fill_BW,,,,,,,,,,,64 * L1D.REPLACEMENT / #OneBillion / Time,,#NA,,CoreMetric,Average data fill bandwidth to the L1 data cache [GB / sec],,3.4,Memory_BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L2_Cache_Fill_BW,,,,,,,,,,,64 * L2_LINES_IN.ALL / #OneBillion / Time,,#NA,,CoreMetric,Average data fill bandwidth to the L2 cache [GB / sec],,3.4,Memory_BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L3_Cache_Fill_BW,,,,,,,,,,,64 * LONGEST_LAT_CACHE.MISS / #OneBillion / Time,,#NA,,CoreMetric,Average per-core data fill bandwidth to the L3 cache [GB / sec],,3.5,Memory_BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L3_Cache_Access_BW,,,,,64 * OFFCORE_REQUESTS.ALL_REQUESTS / #OneBillion / Time,,,,,,,,#NA,,CoreMetric,Average per-core data fill bandwidth to the L3 cache [GB / sec],,3.5,Memory_BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L1MPKI,,,,,1000 * MEM_LOAD_RETIRED.L1_MISS_PS / INST_RETIRED.ANY,,,,,,1000 * MEM_LOAD_UOPS_RETIRED.L1_MISS / INST_RETIRED.ANY,,#NA,,Metric,L1 cache true misses per kilo instruction for retired demand loads,,3.3,Cache_Misses;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L2MPKI,,,,,1000 * MEM_LOAD_RETIRED.L2_MISS_PS / INST_RETIRED.ANY,,,,,,1000 * MEM_LOAD_UOPS_RETIRED.L2_MISS / INST_RETIRED.ANY,,#NA,,Metric,L2 cache true misses per kilo instruction for retired demand loads,,3.3,Cache_Misses;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L2MPKI_All,,,,,,,1000 * L2_RQSTS.MISS / INST_RETIRED.ANY,,,,1000 * MEM_LOAD_UOPS_RETIRED.L2_MISS / INST_RETIRED.ANY,,#NA,,Metric,L2 cache misses per kilo instruction for all request types (including speculative),,3.5,Cache_Misses;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L2HPKI_All,,,,,,,1000 * ( L2_RQSTS.REFERENCES - L2_RQSTS.MISS ) / INST_RETIRED.ANY,,,,1000 * MEM_LOAD_UOPS_RETIRED.L2_MISS / INST_RETIRED.ANY,,#NA,,Metric,L2 cache hits per kilo instruction for all request types (including speculative),,3.5,Cache_Misses;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.Memory,L3MPKI,,,,,1000 * MEM_LOAD_RETIRED.L3_MISS_PS / INST_RETIRED.ANY,,,,1000 * MEM_LOAD_UOPS_RETIRED.L3_MISS_PS / INST_RETIRED.ANY,,1000 * MEM_LOAD_UOPS_RETIRED.LLC_MISS_PS / INST_RETIRED.ANY,,#NA,,Metric,L3 cache true misses per kilo instruction for retired demand loads,,3.3,Cache_Misses;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,CPU_Utilization,,,,,,,,,,,,,CPU_CLK_UNHALTED.REF_TSC / TSC,,Metric,Average CPU Utilization,,2.5,Summary,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,Average_Frequency,,,,,,,,,,,,,Base_Frequency * Turbo_Utilization / 1000,,SystemMetric,Measured Average Frequency for unhalted processors [GHz],,3.4,Summary;Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,GFLOPs,,,,,,,( #FLOP_Count / #OneBillion ) / #DurationTimeInSeconds,,#NA,,,,( #FLOP_Count / #OneBillion ) / #DurationTimeInSeconds,,Metric,Giga Floating Point Operations Per Second,,3.4,FLOPS;Summary,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,Turbo_Utilization,,,,,,,,,,,,,CLKS / CPU_CLK_UNHALTED.REF_TSC,,CoreMetric,Average Frequency Utilization relative nominal frequency,,3.0,Power,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,SMT_2T_Utilization,,,,,,,,,,,,,1 - CPU_CLK_THREAD_UNHALTED.ONE_THREAD_ACTIVE / ( CPU_CLK_THREAD_UNHALTED.REF_XCLK_ANY / 2 ) if #SMT_on else 0,,CoreMetric,Fraction of cycles where both hardware threads were active,,3.1,SMT;Summary,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,Kernel_Utilization,,,,,,,,,,,,,CPU_CLK_UNHALTED.REF_TSC:sup / CPU_CLK_UNHALTED.REF_TSC,,Metric,Fraction of cycles spent in Kernel mode,> 0.1,3.1,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
