TMA,Version,3.5-public,,,,,,,,,,,,,,,,,3.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,DRAM_BW_Use,,,,,,,,,,,,( 64 * ( UNC_M_CAS_COUNT.RD + UNC_M_CAS_COUNT.WR ) / #OneBillion ) / #DurationTimeInSeconds,64 * ( UNC_ARB_TRK_REQUESTS.ALL + UNC_ARB_COH_TRK_REQUESTS.ALL ) / #OneMillion / #DurationTimeInSeconds / 1000,,SystemMetric,Average external Memory Bandwidth Use for reads and writes [GB / sec],; $issueBW,3.4,Memory_BW,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,DRAM_Read_Latency,,,,#OneBillion * ( UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD / UNC_CHA_TOR_INSERTS.IA_MISS_DRD ) / ( Socket_CLKS / Time ),#OneBillion * ( UNC_ARB_TRK_OCCUPANCY.DATA_READ / UNC_ARB_TRK_REQUESTS.DATA_READ ) / ( Socket_CLKS / Time ),,,#OneBillion * ( UNC_C_TOR_OCCUPANCY.MISS_OPCODE:opc=0x182 / UNC_C_TOR_INSERTS.MISS_OPCODE:opc=0x182 ) / ( Socket_CLKS / Time ),,,,"#OneBillion * ( ""UNC_C_TOR_OCCUPANCY.MISS_OPCODE/Match=0x182"" / ""UNC_C_TOR_INSERTS.MISS_OPCODE/Match=0x182"" ) / ( Socket_CLKS / Time )",#NA,,SystemMetric,Average latency of data read request to external memory (in nanoseconds). Accounts for demand loads and L1/L2 prefetches,,3.5,Memory_Lat,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,DRAM_Parallel_Reads,,,,UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD / UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD:c1,UNC_ARB_TRK_OCCUPANCY.DATA_READ / UNC_ARB_TRK_OCCUPANCY.DATA_READ:c1,,,UNC_C_TOR_OCCUPANCY.MISS_OPCODE:opc=0x182 / UNC_C_TOR_OCCUPANCY.MISS_OPCODE:opc=0x182:c1,,,,"""UNC_C_TOR_OCCUPANCY.MISS_OPCODE/Match=0x182"" / ""UNC_C_TOR_OCCUPANCY.MISS_OPCODE/Match=0x182:c1""",#NA,,SystemMetric,Average number of parallel data read requests to external memory. Accounts for demand loads and L1/L2 prefetches,,3.5,Memory_BW,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,MEM_PMM_Read_Latency,,,,( #OneBillion * ( UNC_M_PMM_RPQ_OCCUPANCY.ALL / UNC_M_PMM_RPQ_INSERTS ) / UNC_M_CLOCKTICKS:one_unit ) if #PMM_App_Direct else #NA,,,,,,,,,#NA,,SystemMetric,Average latency of data read request to external 3D X-Point memory [in nanoseconds]. Accounts for demand loads and L1/L2 data-read prefetches,,3.5,Memory_Lat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,PMM_Read_BW,,,,( ( 64 * UNC_M_PMM_RPQ_INSERTS / #OneBillion ) / #DurationTimeInSeconds ) if #PMM_App_Direct else #NA,,,,,,,,,#NA,,SystemMetric,Average 3DXP Memory Bandwidth Use for reads [GB / sec],,3.5,Memory_BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,PMM_Write_BW,,,,( ( 64 * UNC_M_PMM_WPQ_INSERTS / #OneBillion ) / #DurationTimeInSeconds ) if #PMM_App_Direct else #NA,,,,,,,,,#NA,,SystemMetric,Average 3DXP Memory Bandwidth Use for Writes [GB / sec],,3.5,Memory_BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,Power,,,,,,,,( FREERUN_PKG_ENERGY_STATUS * #Energy_Unit + 15.6 * FREERUN_DRAM_ENERGY_STATUS ) / ( #DurationTimeInSeconds * #OneMillion ),UNC_PKG_ENERGY_STATUS * #Energy_Unit / ( #DurationTimeInSeconds * #OneMillion ),( FREERUN_PKG_ENERGY_STATUS + FREERUN_DRAM_ENERGY_STATUS ) * #Energy_Unit / ( #DurationTimeInSeconds * #OneMillion ),UNC_PKG_ENERGY_STATUS * #Energy_Unit / ( #DurationTimeInSeconds * #OneMillion ),,#NA,,SystemMetric,Total package Power in Watts,,2.9,Power,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,Time,,,,,,,,,,,,,#DurationTimeInSeconds,,SystemMetric,Run duration time in seconds,< 1,3.4,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,MUX,,,,,,,,,,,,,CPU_CLK_UNHALTED.THREAD_P / CPU_CLK_UNHALTED.THREAD,,Clocks,PerfMon Event Multiplexing accuracy indicator,( > 1.1 | < 0.9 ),3.1,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info.System,Socket_CLKS,,,,UNC_CHA_CLOCKTICKS:one_unit,,,,,,,,UNC_C_CLOCKTICKS:one_unit,UNC_CLOCK.SOCKET,,Count,Socket actual clocks when any core is active on that socket,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,auxiliary,,,,,,,,,,,,,,,-,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#FLOP_Count,,,,( 1 * ( FP_ARITH_INST_RETIRED.SCALAR_SINGLE + FP_ARITH_INST_RETIRED.SCALAR_DOUBLE ) + 2 * FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE + 4 * ( FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE + FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE ) + 8 * ( FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE + FP_ARITH_INST_RETIRED.512B_PACKED_DOUBLE ) + 16 * FP_ARITH_INST_RETIRED.512B_PACKED_SINGLE ),,,( 1 * ( FP_ARITH_INST_RETIRED.SCALAR_SINGLE + FP_ARITH_INST_RETIRED.SCALAR_DOUBLE ) + 2 * FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE + 4 * ( FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE + FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE ) + 8 * FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE ),,#NA,,,,( 1 * ( FP_COMP_OPS_EXE.SSE_SCALAR_SINGLE + FP_COMP_OPS_EXE.SSE_SCALAR_DOUBLE ) + 2 * FP_COMP_OPS_EXE.SSE_PACKED_DOUBLE + 4 * ( FP_COMP_OPS_EXE.SSE_PACKED_SINGLE + SIMD_FP_256.PACKED_DOUBLE ) + 8 * SIMD_FP_256.PACKED_SINGLE ),,Count,Floating Point computational (arithmetic) Operations Count,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Fetched_Uops,,,,,( IDQ.DSB_UOPS + LSD.UOPS + IDQ.MITE_UOPS + IDQ.MS_UOPS ) if #Model in ['KBLR' 'CFL' 'CLX'] else ( IDQ.DSB_UOPS + IDQ.MITE_UOPS + IDQ.MS_UOPS ),,,,,,,,( IDQ.DSB_UOPS + LSD.UOPS + IDQ.MITE_UOPS + IDQ.MS_UOPS ) ,,Count,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Recovery_Cycles,,,,,,,,,,,,,( INT_MISC.RECOVERY_CYCLES_ANY / 2 ) if #SMT_on else INT_MISC.RECOVERY_CYCLES,,Count,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Execute_Cycles,,,,,( UOPS_EXECUTED.CORE_CYCLES_GE_1 / 2 ) if #SMT_on else UOPS_EXECUTED.CORE_CYCLES_GE_1,,( UOPS_EXECUTED.CORE:c1 / 2 ) if #SMT_on else UOPS_EXECUTED.CYCLES_GE_1_UOP_EXEC,,( UOPS_EXECUTED.CORE:c1 / 2 ) if #SMT_on else UOPS_EXECUTED.CORE:c1,,( UOPS_EXECUTED.CORE:c1 / 2 ) if #SMT_on else UOPS_EXECUTED.CYCLES_GE_1_UOP_EXEC,,( UOPS_DISPATCHED.CORE:c1 / 2 ) if #SMT_on else UOPS_DISPATCHED.CORE:c1,,Count,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#ITLB_Miss_Cycles,,,,,( 14 * ITLB_MISSES.STLB_HIT + ITLB_MISSES.WALK_ACTIVE ),,( 14 * ITLB_MISSES.STLB_HIT + ITLB_MISSES.WALK_DURATION:c1 + 7 * ITLB_MISSES.WALK_COMPLETED ),,( 14 * ITLB_MISSES.STLB_HIT + ITLB_MISSES.WALK_DURATION ),,,,( 12 * ITLB_MISSES.STLB_HIT + ITLB_MISSES.WALK_DURATION ),,Count,,,3.4,TLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Frontend_RS_Empty_Cycles,,,,,#NA,,,,,,,,RS_EVENTS.EMPTY_CYCLES if ( Frontend_Latency > 0.1 ) else 0,,Count,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Frontend_Latency_Cycles,,,,,,,#NA,,,,,,"min( CPU_CLK_UNHALTED.THREAD , IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE )",,Count,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#STALLS_MEM_ANY,,,,,,,#NA,,,,"min( CPU_CLK_UNHALTED.THREAD , CYCLE_ACTIVITY.STALLS_LDM_PENDING )",,"min( CPU_CLK_UNHALTED.THREAD , CYCLE_ACTIVITY.STALLS_L1D_PENDING )",,Count,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#STALLS_TOTAL,,,,,,,#NA,,,,"min( CPU_CLK_UNHALTED.THREAD , CYCLE_ACTIVITY.CYCLES_NO_EXECUTE )",,"min( CPU_CLK_UNHALTED.THREAD , CYCLE_ACTIVITY.CYCLES_NO_DISPATCH )",,Count,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#ORO_DRD_Any_Cycles,,,,,,,,,,,,,"min( CPU_CLK_UNHALTED.THREAD , OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD )",,Count,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#ORO_DRD_BW_Cycles,,,,,,,"min( CPU_CLK_UNHALTED.THREAD , OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:c4 )",,,,,,"min( CPU_CLK_UNHALTED.THREAD , OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:c6 )",,Count,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_L1_MISS,,,,,MEM_LOAD_RETIRED.L2_HIT_PS + MEM_LOAD_RETIRED.L3_HIT_PS + MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT_PS + MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM_PS + MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS_PS,,,,MEM_LOAD_UOPS_RETIRED.L2_HIT_PS + MEM_LOAD_UOPS_RETIRED.L3_HIT_PS + MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT_PS + MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM_PS + MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS_PS,,MEM_LOAD_UOPS_RETIRED.L2_HIT_PS + MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS + MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_HIT_PS + MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_HITM_PS + MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_MISS_PS,,#NA,,Count,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_L1_MISS_NET,,,,( #LOAD_L1_MISS + MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_HITM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_FWD_PS + MEM_LOAD_RETIRED.LOCAL_PMM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_PMM_PS ) if #PMM_App_Direct else ( #LOAD_L1_MISS + MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_HITM_PS + MEM_LOAD_L3_MISS_RETIRED.REMOTE_FWD_PS ),#LOAD_L1_MISS + MEM_LOAD_RETIRED.L3_MISS_PS,,,#LOAD_L1_MISS + MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS + MEM_LOAD_UOPS_L3_MISS_RETIRED.REMOTE_DRAM_PS + MEM_LOAD_UOPS_L3_MISS_RETIRED.REMOTE_HITM_PS + MEM_LOAD_UOPS_L3_MISS_RETIRED.REMOTE_FWD_PS,#LOAD_L1_MISS + MEM_LOAD_UOPS_RETIRED.L3_MISS_PS,#LOAD_L1_MISS + MEM_LOAD_UOPS_LLC_MISS_RETIRED.LOCAL_DRAM_PS + MEM_LOAD_UOPS_LLC_MISS_RETIRED.REMOTE_DRAM_PS + MEM_LOAD_UOPS_LLC_MISS_RETIRED.REMOTE_HITM_PS + MEM_LOAD_UOPS_LLC_MISS_RETIRED.REMOTE_FWD_PS,#LOAD_L1_MISS + MEM_LOAD_UOPS_RETIRED.LLC_MISS_PS,,#NA,,Count,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_L2_HIT,,,,,MEM_LOAD_RETIRED.L2_HIT_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ),,,,,,,,#NA,,Count,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_LCL_MEM,,,,MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ),,,,MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,MEM_LOAD_UOPS_LLC_MISS_RETIRED.LOCAL_DRAM_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_LCL_PMM,,,,( MEM_LOAD_RETIRED.LOCAL_PMM_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ) ) if #PMM_App_Direct else #NA,,,,,,,,,,,Count,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_RMT_PMM,,,,( MEM_LOAD_L3_MISS_RETIRED.REMOTE_PMM_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ) ) if #PMM_App_Direct else #NA,,,,,,,,,,,Count,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_RMT_MEM,,,,MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ),,,,MEM_LOAD_UOPS_L3_MISS_RETIRED.REMOTE_DRAM_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,MEM_LOAD_UOPS_LLC_MISS_RETIRED.REMOTE_DRAM_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_RMT_HITM,,,,MEM_LOAD_L3_MISS_RETIRED.REMOTE_HITM_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ),,,,MEM_LOAD_UOPS_L3_MISS_RETIRED.REMOTE_HITM_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,MEM_LOAD_UOPS_LLC_MISS_RETIRED.REMOTE_HITM_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#LOAD_RMT_FWD,,,,MEM_LOAD_L3_MISS_RETIRED.REMOTE_FWD_PS * ( 1 + MEM_LOAD_RETIRED.FB_HIT_PS / #LOAD_L1_MISS_NET ),,,,MEM_LOAD_UOPS_L3_MISS_RETIRED.REMOTE_FWD_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,MEM_LOAD_UOPS_LLC_MISS_RETIRED.REMOTE_FWD_PS * ( 1 + MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS / #LOAD_L1_MISS_NET ),,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Few_Uops_Executed_Threshold,,,,,EXE_ACTIVITY.2_PORTS_UTIL if ( IPC > 1.8 ) else 0,,UOPS_EXECUTED.CYCLES_GE_3_UOPS_EXEC if ( IPC > 1.8 ) else UOPS_EXECUTED.CYCLES_GE_2_UOPS_EXEC,,UOPS_EXECUTED.CORE:c3 if ( IPC > 1.8 ) else UOPS_EXECUTED.CORE:c2,,UOPS_EXECUTED.CYCLES_GE_3_UOPS_EXEC if ( IPC > 1.8 ) else UOPS_EXECUTED.CYCLES_GE_2_UOPS_EXEC,,UOPS_DISPATCHED.THREAD:c3 if ( IPC > 1.8 ) else UOPS_DISPATCHED.THREAD:c2,,Count,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Backend_Bound_Cycles,,,,,( EXE_ACTIVITY.EXE_BOUND_0_PORTS + EXE_ACTIVITY.1_PORTS_UTIL + #Few_Uops_Executed_Threshold ) + ( CYCLE_ACTIVITY.STALLS_MEM_ANY + EXE_ACTIVITY.BOUND_ON_STORES ) ,,( CYCLE_ACTIVITY.STALLS_TOTAL + UOPS_EXECUTED.CYCLES_GE_1_UOP_EXEC - #Few_Uops_Executed_Threshold - #Frontend_RS_Empty_Cycles + RESOURCE_STALLS.SB ),,( #STALLS_TOTAL + ( UOPS_EXECUTED.CORE:c1 - #Few_Uops_Executed_Threshold ) / 2 - #Frontend_RS_Empty_Cycles + RESOURCE_STALLS.SB ) if #SMT_on else ( #STALLS_TOTAL + UOPS_EXECUTED.CORE:c1 - #Few_Uops_Executed_Threshold - #Frontend_RS_Empty_Cycles + RESOURCE_STALLS.SB ),,( #STALLS_TOTAL + UOPS_EXECUTED.CYCLES_GE_1_UOP_EXEC - #Few_Uops_Executed_Threshold - #Frontend_RS_Empty_Cycles + RESOURCE_STALLS.SB ),,( #STALLS_TOTAL + UOPS_DISPATCHED.THREAD:c1 - #Few_Uops_Executed_Threshold - #Frontend_RS_Empty_Cycles + RESOURCE_STALLS.SB ),,Count,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Memory_Bound_Fraction,,,,,( CYCLE_ACTIVITY.STALLS_MEM_ANY + EXE_ACTIVITY.BOUND_ON_STORES ) / #Backend_Bound_Cycles,,( CYCLE_ACTIVITY.STALLS_MEM_ANY + RESOURCE_STALLS.SB ) / #Backend_Bound_Cycles,,,,,,( #STALLS_MEM_ANY + RESOURCE_STALLS.SB ) / #Backend_Bound_Cycles,,Fraction,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#L2_Bound_Ratio,,,,,( CYCLE_ACTIVITY.STALLS_L1D_MISS - CYCLE_ACTIVITY.STALLS_L2_MISS ) / CLKS,,,,,,,,#NA,,Fraction,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#MEM_Bound_Ratio,,,,,CYCLE_ACTIVITY.STALLS_L3_MISS / CLKS + #L2_Bound_Ratio - L2_Bound,,,,,,,,,,Fraction,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Mem_L3_Hit_Fraction,,,,,#NA,,,,MEM_LOAD_UOPS_RETIRED.L3_HIT_PS / ( MEM_LOAD_UOPS_RETIRED.L3_HIT_PS + #Mem_L3_Weight * MEM_LOAD_UOPS_RETIRED.L3_MISS_PS ),,MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS / ( MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS + #Mem_L3_Weight * MEM_LOAD_UOPS_RETIRED.LLC_MISS_PS ),MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS / ( MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS + #Mem_L3_Weight * MEM_LOAD_UOPS_RETIRED.LLC_MISS_PS ),MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS / ( MEM_LOAD_UOPS_RETIRED.LLC_HIT_PS + #Mem_L3_Weight * MEM_LOAD_UOPS_MISC_RETIRED.LLC_MISS_PS ),,Fraction,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Mem_DDR_Hit_Fraction,,,,( ( 19 * #LOAD_RMT_MEM + 10 * ( #LOAD_LCL_MEM + #LOAD_RMT_FWD + #LOAD_RMT_HITM ) ) / ( ( 19 * #LOAD_RMT_MEM + 10 * ( #LOAD_LCL_MEM + #LOAD_RMT_FWD + #LOAD_RMT_HITM ) ) + ( 25 * #LOAD_LCL_PMM + 33 * #LOAD_RMT_PMM ) ) ) if #PMM_App_Direct else #NA,,,,,,,,,#NA,,Fraction,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Mispred_Clears_Fraction,,,,,,,,,,,,,BR_MISP_RETIRED.ALL_BRANCHES_PS / ( BR_MISP_RETIRED.ALL_BRANCHES_PS + MACHINE_CLEARS.COUNT ),,Fraction,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Retire_Uop_Fraction,,,,,,,,,,,,,UOPS_RETIRED.RETIRE_SLOTS / UOPS_ISSUED.ANY,,Fraction,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Pipeline_Width,,,,,,,,,,,,,4,,Constant,,,2.1,TopDownL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Mem_L3_Weight,,,,,#NA,,,,,,,,7,,Constant,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Mem_STLB_Hit_Cost,,,,,9,,,,8,,,,7,,Constant,,,3.2,TLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#BAClear_Cost,,,,,9,,,,,,,,12,,Constant,,,3.3,Unknown_Branches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#MS_Switches_Cost,,,,,,,,,2,,,,3,,Constant,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#OneMillion,,,,,,,,,,,,,1000000,,Constant,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#OneBillion,,,,,,,,,,,,,1000000000,,Constant,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#Energy_Unit,,,,,,,,,61,,15.6,,,,Constant,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#DurationTimeInSeconds,,,,,,,,,,,,,,,Count,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#SMT_on,,,,,,,,,,,,,,,ExternalParameter,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#EBS_Mode,,,,,,,,,,,,,1,,ExternalParameter,Use ratios that apply to Event Based Sampling where applicable (may increase counter multiplexing),,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,Base_Frequency,,,,,,,,,,,,,,,ExternalParameter,Base frequency of the CPU in MHz (max non-turbo frequency in CPU brand string). This is an input parameter by the invoking tool. Negative value (of Turbo_Utilization) is reported by default to warn the user.,,3.4,Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,Memory,,,,1 if #Model in ['CLX'] else 0,,,,,,,,,0,,ExternalParameter,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#PMM_App_Direct,,,,1 if Memory == 1 else 0,,,,,,,,,0,,ExternalParameter,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aux,#HighIPC,,,,,,,,,,,,,IPC / #Pipeline_Width,,Metric,,> 0.5,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
